Date,1455008,66231000,MANSO
1989-08-26,11.2,81.171,84.0
1989-08-27,0.0,87.233,97.0
1989-08-28,0.0,93.413,88.0
1989-08-29,0.0,99.707,103.0
1989-08-30,0.0,119.238,117.0
1989-08-31,0.0,95.918,96.0
1989-09-01,0.0,88.46,88.0
1989-09-02,0.0,86.011,87.0
1989-09-03,0.0,83.582,85.0
1989-09-04,0.0,83.582,84.0
1989-09-05,0.0,82.374,84.0
1989-09-06,0.0,81.171,86.0
1989-09-07,13.4,81.171,83.0
1989-09-08,0.0,78.78,83.0
1989-09-09,0.9,81.171,83.0
1989-09-10,30.6,76.408,85.0
1989-09-11,0.0,103.536,86.0
1989-09-12,0.0,90.928,85.0
1989-09-13,0.0,92.168,84.0
1989-09-14,0.0,86.011,86.0
1989-09-15,0.0,82.374,84.0
1989-09-16,0.0,81.171,83.0
1989-09-17,0.0,78.78,83.0
1989-09-18,0.0,78.78,83.0
1989-09-19,0.0,78.78,81.0
1989-09-20,0.0,76.408,83.0
1989-09-21,0.0,76.408,83.0
1989-09-22,0.0,75.229,81.0
1989-09-23,0.0,75.229,83.0
1989-09-24,0.0,74.056,81.0
1989-09-25,0.0,83.582,81.0
1989-09-26,0.0,78.78,78.0
1989-09-27,0.0,77.591,78.0
1989-09-28,0.0,76.408,80.0
1989-09-29,0.0,75.229,81.0
1989-09-30,0.0,76.408,78.0
1989-10-01,0.0,75.229,80.0
1989-10-02,4.8,83.582,84.0
1989-10-03,0.0,84.794,85.0
1989-10-04,0.0,81.171,81.0
1989-10-05,0.0,77.591,78.0
1989-10-06,0.0,77.591,77.0
1989-10-07,0.0,75.229,77.0
1989-10-08,0.0,74.056,76.0
1989-10-09,0.0,72.888,73.0
1989-10-10,29.8,93.413,85.0
1989-10-11,19.4,86.011,83.0
1989-10-12,0.0,83.582,84.0
1989-10-13,1.6,84.794,84.0
1989-10-14,0.0,86.011,86.0
1989-10-15,0.0,83.582,83.0
1989-10-16,16.0,127.312,136.0
1989-10-17,0.0,94.663,93.0
1989-10-18,0.0,84.794,84.0
1989-10-19,0.0,82.374,83.0
1989-10-20,0.0,79.973,80.0
1989-10-21,0.0,75.229,90.0
1989-10-22,22.8,78.78,85.0
1989-10-23,0.0,102.256,100.0
1989-10-24,0.0,93.413,92.0
1989-10-25,0.0,93.413,92.0
1989-10-26,0.0,82.374,83.0
1989-10-27,8.2,220.005,215.0
1989-10-28,0.0,321.547,304.0
1989-10-29,0.0,245.611,218.0
1989-10-30,0.0,125.956,126.0
1989-10-31,0.0,123.257,117.0
1989-11-01,0.0,95.918,97.0
1989-11-02,0.0,92.168,88.0
1989-11-03,0.0,87.233,86.0
1989-11-04,4.6,82.374,83.0
1989-11-05,41.4,103.536,67.0
1989-11-06,0.0,135.527,139.0
1989-11-07,0.0,108.703,125.0
1989-11-08,3.4,104.822,102.0
1989-11-09,0.0,107.405,95.0
1989-11-10,59.6,184.591,210.0
1989-11-11,35.6,271.968,284.0
1989-11-12,3.8,380.613,328.0
1989-11-13,6.6,243.988,240.0
1989-11-14,0.0,224.747,224.0
1989-11-15,0.0,166.806,157.0
1989-11-16,0.0,135.527,129.0
1989-11-17,0.0,119.238,118.0
1989-11-18,0.0,113.938,112.0
1989-11-19,0.0,111.312,109.0
1989-11-20,0.0,110.005,110.0
1989-11-21,0.0,107.405,106.0
1989-11-22,16.6,100.979,100.0
1989-11-23,0.0,98.439,98.0
1989-11-24,0.0,93.413,93.0
1989-11-25,0.0,89.692,91.0
1989-11-26,0.0,87.233,88.0
1989-11-27,0.0,116.58,106.0
1989-11-28,0.0,102.256,101.0
1989-11-29,0.0,130.035,132.0
1989-11-30,0.0,111.312,110.0
1989-12-01,7.6,128.671,139.0
1989-12-02,5.2,146.695,138.0
1989-12-03,64.0,240.752,233.0
1989-12-04,48.2,253.769,240.0
1989-12-05,3.0,202.856,189.0
1989-12-06,18.4,260.347,266.0
1989-12-07,10.2,266.97,198.0
1989-12-08,0.0,127.312,220.0
1989-12-09,0.0,180.099,174.0
1989-12-10,4.8,193.665,194.0
1989-12-11,0.0,171.206,171.0
1989-12-12,19.4,223.163,227.0
1989-12-13,1.0,293.913,295.0
1989-12-14,4.2,216.859,210.0
1989-12-15,0.0,187.602,182.0
1989-12-16,16.7,283.727,304.0
1989-12-17,0.0,367.858,376.0
1989-12-18,13.6,373.31,364.0
1989-12-19,1.2,316.314,326.0
1989-12-20,0.0,260.347,255.0
1989-12-21,0.0,212.163,210.0
1989-12-22,0.0,181.593,181.0
1989-12-23,0.0,163.89,165.0
1989-12-24,7.2,158.101,184.0
1989-12-25,0.0,166.806,171.0
1989-12-26,10.4,202.856,206.0
1989-12-27,36.6,375.132,362.0
1989-12-28,0.0,283.727,266.0
1989-12-29,3.8,330.32,315.0
1989-12-30,6.6,323.296,308.0
1989-12-31,4.6,581.069,588.0
